"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"6542" 2 2
"6543" 1 1
"6544" 1 1
"6545" 1 1
"6546" 1 1
"6547" 1 1
"6548" 7 7
"6549" 2 2
"6550" 1 1
"6551" 1 1
"6552" 2 2
"6553" 1 1
"6554" 1 1
"6555" 2 2
"6556" 2 2
"6557" 1 1
"6558" 1 1
"6559" 1 1
"6560" 1 1
"6561" 7 7
"6562" 1 1
"6563" 5 5
"6564" 1 1
"6565" 1 1
"6566" 2 2
"6567" 2 2
"6568" 1 1
"6569" 7 7
"6570" 1 1
"6571" 1 1
"6572" 1 1
"6573" 6 6
"6574" 2 2
"6575" 3 3
"6576" 1 1
"6577" 1 1
"6578" 1 1
"6579" 7 7
"6580" 1 1
"6581" 7 7
"6582" 1 1
"6583" 1 1
"6584" 7 7
"6585" 1 1
"6586" 1 1
"6587" 7 7
"6588" 2 2
"6589" 1 1
"6590" 7 7
"6591" 2 2
"6592" 7 7
"6593" 1 1
"6594" 2 2
"6595" 7 7
"6596" 5 5
"6597" 7 7
"6598" 6 6
"6599" 1 1
"6600" 1 1
"6601" 1 1
"6602" 1 1
"6603" 1 1
"6604" 6 6
"6605" 1 1
"6606" 1 1
"6607" 1 1
"6608" 1 1
"6609" 2 2
"6610" 7 7
"6611" 1 1
"6612" 5 5
"6613" 5 5
"6614" 6 6
"6615" 1 1
"6616" 6 6
"6617" 1 1
"6618" 1 1
"6619" 1 1
"6620" 1 1
"6621" 2 2
"6622" 2 2
"6623" 1 1
"6624" 2 2
"6625" 1 1
"6626" 1 1
"6627" 1 1
"6628" 1 1
"6629" 6 6
"6630" 1 1
"6631" 2 2
"6632" 2 2
"6633" 1 1
"6634" 1 1
"6635" 7 7
"6636" 1 1
"6637" 7 7
"6638" 7 7
"6639" 5 5
"6640" 1 1
"6641" 2 2
"6642" 1 1
"6643" 2 2
"6644" 1 1
"6645" 1 1
"6646" 1 1
"6647" 1 1
"6648" 1 1
"6649" 7 7
"6650" 1 1
"6651" 1 1
"6652" 1 1
"6653" 7 7
"6654" 1 1
"6655" 7 7
"6656" 1 1
"6657" 1 1
"6658" 1 1
"6659" 2 2
"6660" 7 7
"6661" 2 2
"6662" 1 1
"6663" 1 1
"6664" 1 1
"6665" 1 1
"6666" 1 1
"6667" 1 1
"6668" 7 7
"6669" 1 1
"6670" 1 1
"6671" 7 7
"6672" 1 1
"6673" 1 1
"6674" 3 3
"6675" 1 1
"6676" 1 1
"6677" 7 7
"6678" 2 2
"6679" 1 1
"6680" 5 5
"6681" 7 7
"6682" 1 1
"6683" 7 7
"6684" 1 1
"6685" 2 2
"6686" 1 1
"6687" 1 1
"6688" 7 7
"6689" 1 1
"6690" 1 1
"6691" 1 1
"6692" 2 2
"6693" 1 1
"6694" 1 1
"6695" 1 1
"6696" 6 6
"6697" 1 1
"6698" 7 7
"6699" 1 1
"6700" 7 7
"6701" 2 2
"6702" 2 2
"6703" 1 1
"6704" 1 1
"6705" 1 1
"6706" 2 2
"6707" 1 1
"6708" 4 4
"6709" 7 7
"6710" 1 1
"6711" 7 7
"6712" 1 1
"6713" 1 1
"6714" 2 2
"6715" 1 1
"6716" 1 1
"6717" 2 2
"6718" 1 1
"6719" 1 1
"6720" 1 1
"6721" 1 1
"6722" 1 1
"6723" 1 1
"6724" 1 1
"6725" 6 6
"6726" 1 1
"6727" 1 1
"6728" 7 7
"6729" 1 1
"6730" 6 6
"6731" 2 2
"6732" 1 1
"6733" 7 7
"6734" 1 1
"6735" 2 2
"6736" 5 5
"6737" 1 1
"6738" 5 5
"6739" 7 7
"6740" 1 1
"6741" 1 1
"6742" 1 1
"6743" 6 6
"6744" 5 5
"6745" 1 1
"6746" 1 1
"6747" 6 6
"6748" 2 2
"6749" 1 1
"6750" 1 1
"6751" 1 1
"6752" 1 1
"6753" 7 7
"6754" 6 6
"6755" 1 1
"6756" 3 3
"6757" 1 1
"6758" 1 1
"6759" 1 1
"6760" 2 2
"6761" 7 7
"6762" 7 7
"6763" 1 1
"6764" 1 1
"6765" 1 1
"6766" 1 1
"6767" 1 1
"6768" 1 1
"6769" 7 7
"6770" 1 1
"6771" 1 1
"6772" 1 1
"6773" 7 7
"6774" 1 1
"6775" 1 1
"6776" 7 7
"6777" 7 7
"6778" 7 7
"6779" 1 1
"6780" 1 1
"6781" 1 1
"6782" 1 1
"6783" 1 1
"6784" 2 2
"6785" 1 1
"6786" 1 1
"6787" 1 1
"6788" 3 3
"6789" 7 7
"6790" 5 5
"6791" 7 7
"6792" 7 7
"6793" 6 6
"6794" 1 1
"6795" 7 7
"6796" 1 1
"6797" 7 7
"6798" 7 7
"6799" 7 7
"6800" 1 1
"6801" 1 1
"6802" 7 7
"6803" 1 1
"6804" 2 2
"6805" 5 5
"6806" 2 2
"6807" 7 7
"6808" 1 1
"6809" 2 2
"6810" 1 1
"6811" 1 1
"6812" 1 1
"6813" 1 1
"6814" 1 1
"6815" 1 1
"6816" 7 7
"6817" 2 2
"6818" 1 1
"6819" 1 1
"6820" 1 1
"6821" 2 2
"6822" 1 1
"6823" 5 5
"6824" 7 7
"6825" 7 7
"6826" 1 1
"6827" 7 7
"6828" 2 2
"6829" 1 1
"6830" 1 1
"6831" 1 1
"6832" 1 1
"6833" 2 2
"6834" 1 1
"6835" 6 6
"6836" 2 2
"6837" 1 1
"6838" 1 1
"6839" 5 5
"6840" 1 1
"6841" 1 1
"6842" 1 1
"6843" 1 1
"6844" 1 1
"6845" 1 1
"6846" 7 7
"6847" 1 1
"6848" 2 2
"6849" 1 1
"6850" 1 1
"6851" 6 6
"6852" 1 1
"6853" 2 2
"6854" 1 1
"6855" 7 7
"6856" 2 2
"6857" 1 1
"6858" 2 2
"6859" 2 2
"6860" 2 2
"6861" 1 1
"6862" 1 1
"6863" 3 3
"6864" 1 1
"6865" 1 1
"6866" 2 2
"6867" 1 1
"6868" 1 1
"6869" 1 1
"6870" 1 1
"6871" 1 1
"6872" 1 1
"6873" 1 1
"6874" 2 2
"6875" 1 1
"6876" 1 1
"6877" 7 7
"6878" 1 1
"6879" 1 1
"6880" 1 1
"6881" 1 1
"6882" 7 7
"6883" 2 2
"6884" 1 1
"6885" 6 6
"6886" 1 1
"6887" 7 7
"6888" 7 7
"6889" 7 7
"6890" 1 1
"6891" 1 1
"6892" 1 1
"6893" 1 1
"6894" 1 1
"6895" 6 6
"6896" 2 2
"6897" 1 1
"6898" 1 1
"6899" 7 7
"6900" 6 6
"6901" 1 1
"6902" 7 7
"6903" 1 1
"6904" 1 1
"6905" 1 1
"6906" 1 1
"6907" 1 1
"6908" 2 2
"6909" 7 7
"6910" 1 1
"6911" 1 1
"6912" 5 5
"6913" 1 1
"6914" 7 7
"6915" 2 2
"6916" 2 2
"6917" 1 1
"6918" 2 2
"6919" 7 7
"6920" 5 5
"6921" 7 7
"6922" 1 1
"6923" 7 7
"6924" 7 7
"6925" 7 7
"6926" 1 1
"6927" 7 7
"6928" 1 1
"6929" 1 1
"6930" 1 1
"6931" 6 6
"6932" 7 7
"6933" 7 7
"6934" 1 1
"6935" 2 2
"6936" 1 1
"6937" 7 7
"6938" 1 1
"6939" 3 3
"6940" 1 1
"6941" 1 1
"6942" 1 1
"6943" 1 1
"6944" 7 7
"6945" 7 7
"6946" 1 1
"6947" 1 1
"6948" 1 1
"6949" 2 2
"6950" 7 7
"6951" 1 1
"6952" 1 1
"6953" 7 7
"6954" 1 1
"6955" 7 7
"6956" 1 1
"6957" 7 7
"6958" 2 2
"6959" 1 1
"6960" 3 3
"6961" 1 1
"6962" 1 1
"6963" 5 5
"6964" 1 1
"6965" 1 1
"6966" 3 3
"6967" 2 2
"6968" 2 2
"6969" 7 7
"6970" 1 1
"6971" 1 1
"6972" 6 6
"6973" 7 7
"6974" 1 1
"6975" 7 7
"6976" 1 1
"6977" 1 1
"6978" 1 1
"6979" 1 1
"6980" 1 1
"6981" 1 1
"6982" 1 1
"6983" 2 2
"6984" 6 6
"6985" 1 1
"6986" 1 1
"6987" 1 1
"6988" 1 1
"6989" 1 1
"6990" 7 7
"6991" 1 1
"6992" 1 1
"6993" 1 1
"6994" 7 7
"6995" 5 5
"6996" 1 1
"6997" 1 1
"6998" 1 1
"6999" 1 1
"7000" 2 2
"7001" 1 1
"7002" 7 7
"7003" 1 1
"7004" 1 1
"7005" 1 1
"7006" 2 2
"7007" 1 1
"7008" 7 7
"7009" 7 7
"7010" 1 1
"7011" 1 1
"7012" 7 7
"7013" 3 3
"7014" 7 7
"7015" 7 7
"7016" 1 1
"7017" 6 6
"7018" 1 1
"7019" 7 7
"7020" 1 1
"7021" 1 1
"7022" 1 1
"7023" 1 1
"7024" 2 2
"7025" 7 7
"7026" 1 1
"7027" 1 1
"7028" 1 1
"7029" 5 5
"7030" 1 1
"7031" 1 1
"7032" 1 1
"7033" 1 1
"7034" 1 1
"7035" 2 2
"7036" 1 1
"7037" 7 7
"7038" 6 6
"7039" 2 2
"7040" 1 1
"7041" 1 1
"7042" 2 2
"7043" 1 1
"7044" 1 1
"7045" 1 1
"7046" 1 1
"7047" 6 6
"7048" 1 1
"7049" 7 7
"7050" 1 1
"7051" 1 1
"7052" 2 2
"7053" 1 1
"7054" 1 1
"7055" 7 7
"7056" 2 2
"7057" 5 5
"7058" 7 7
"7059" 2 2
"7060" 7 7
"7061" 7 7
"7062" 1 1
"7063" 7 7
"7064" 7 7
"7065" 5 5
"7066" 1 1
"7067" 5 5
"7068" 1 1
"7069" 1 1
"7070" 1 1
"7071" 1 1
"7072" 1 1
"7073" 1 1
"7074" 1 1
"7075" 7 7
"7076" 7 7
"7077" 1 1
"7078" 1 1
"7079" 1 1
"7080" 6 6
"7081" 2 2
"7082" 1 1
"7083" 7 7
"7084" 6 6
"7085" 1 1
"7086" 1 1
"7087" 7 7
"7088" 7 7
"7089" 1 1
"7090" 1 1
"7091" 1 1
"7092" 2 2
"7093" 1 1
"7094" 1 1
"7095" 1 1
"7096" 1 1
"7097" 7 7
"7098" 1 1
"7099" 1 1
"7100" 6 6
"7101" 7 7
"7102" 1 1
"7103" 2 2
"7104" 7 7
"7105" 2 2
"7106" 1 1
"7107" 1 1
"7108" 2 2
"7109" 1 1
"7110" 1 1
"7111" 2 2
"7112" 2 2
"7113" 6 6
"7114" 1 1
"7115" 7 7
"7116" 6 6
"7117" 1 1
"7118" 7 7
"7119" 1 1
"7120" 1 1
"7121" 2 2
"7122" 1 1
"7123" 1 1
"7124" 1 1
"7125" 1 1
"7126" 1 1
"7127" 1 1
"7128" 2 2
"7129" 1 1
"7130" 1 1
"7131" 7 7
"7132" 1 1
"7133" 2 2
"7134" 3 3
"7135" 7 7
"7136" 2 2
"7137" 5 5
"7138" 1 1
"7139" 1 1
"7140" 1 1
"7141" 7 7
"7142" 2 2
"7143" 7 7
"7144" 1 1
"7145" 6 6
"7146" 1 1
"7147" 7 7
"7148" 7 7
"7149" 1 1
"7150" 6 6
"7151" 1 1
"7152" 7 7
"7153" 1 1
"7154" 1 1
"7155" 5 5
"7156" 1 1
"7157" 1 1
"7158" 7 7
"7159" 1 1
"7160" 7 7
"7161" 1 1
"7162" 1 1
"7163" 1 1
"7164" 1 1
"7165" 1 1
"7166" 5 5
"7167" 7 7
"7168" 1 1
"7169" 6 6
"7170" 7 7
"7171" 2 2
"7172" 1 1
"7173" 7 7
"7174" 7 7
"7175" 1 1
"7176" 2 2
"7177" 1 1
"7178" 7 7
"7179" 2 2
"7180" 3 3
"7181" 1 1
"7182" 1 1
"7183" 7 7
"7184" 1 1
"7185" 1 1
"7186" 1 1
"7187" 3 3
"7188" 7 7
"7189" 2 2
"7190" 1 1
"7191" 1 1
"7192" 1 1
"7193" 2 2
"7194" 1 1
"7195" 3 3
"7196" 1 1
"7197" 1 1
"7198" 2 2
"7199" 5 5
"7200" 7 7
"7201" 7 7
"7202" 1 1
"7203" 2 2
"7204" 1 1
"7205" 2 2
"7206" 1 1
"7207" 7 7
"7208" 1 1
"7209" 7 7
"7210" 1 1
"7211" 1 1
"7212" 1 1
"7213" 1 1
"7214" 2 2
"7215" 5 5
"7216" 2 2
"7217" 1 1
"7218" 1 1
"7219" 1 1
"7220" 1 1
"7221" 1 1
"7222" 1 1
"7223" 7 7
"7224" 6 6
"7225" 1 1
"7226" 7 7
"7227" 1 1
"7228" 1 1
"7229" 7 7
"7230" 1 1
"7231" 5 5
"7232" 1 1
"7233" 1 1
"7234" 7 7
"7235" 1 1
"7236" 2 2
"7237" 1 1
"7238" 1 1
"7239" 6 6
"7240" 1 1
"7241" 1 1
"7242" 1 1
"7243" 1 1
"7244" 2 2
"7245" 1 1
"7246" 1 1
"7247" 7 7
"7248" 1 1
"7249" 1 1
"7250" 1 1
"7251" 1 1
"7252" 1 1
"7253" 1 1
"7254" 1 1
"7255" 1 1
"7256" 1 1
"7257" 2 2
"7258" 1 1
"7259" 1 1
"7260" 7 7
"7261" 7 7
"7262" 7 7
"7263" 7 7
"7264" 1 1
"7265" 6 6
"7266" 1 1
"7267" 7 7
"7268" 1 1
"7269" 7 7
"7270" 1 1
"7271" 1 1
"7272" 7 7
"7273" 6 6
"7274" 1 1
"7275" 7 7
"7276" 1 1
"7277" 7 7
"7278" 1 1
"7279" 5 5
"7280" 1 1
"7281" 1 1
"7282" 1 1
"7283" 7 7
"7284" 1 1
"7285" 2 2
"7286" 2 2
"7287" 7 7
"7288" 6 6
"7289" 6 6
"7290" 1 1
"7291" 1 1
"7292" 7 7
"7293" 5 5
"7294" 7 7
"7295" 7 7
"7296" 6 6
"7297" 7 7
"7298" 2 2
"7299" 7 7
"7300" 5 5
"7301" 2 2
"7302" 2 2
"7303" 7 7
"7304" 7 7
"7305" 1 1
"7306" 1 1
"7307" 3 3
"7308" 1 1
"7309" 2 2
"7310" 1 1
"7311" 1 1
"7312" 1 1
"7313" 5 5
"7314" 1 1
"7315" 1 1
"7316" 1 1
"7317" 1 1
"7318" 2 2
"7319" 1 1
"7320" 4 4
"7321" 1 1
"7322" 1 1
"7323" 7 7
"7324" 1 1
"7325" 1 1
"7326" 2 2
"7327" 1 1
"7328" 1 1
"7329" 1 1
"7330" 1 1
"7331" 2 2
"7332" 2 2
"7333" 7 7
"7334" 1 1
"7335" 2 2
"7336" 1 1
"7337" 1 1
"7338" 1 1
"7339" 7 7
"7340" 7 7
"7341" 7 7
"7342" 1 1
"7343" 1 1
"7344" 1 1
"7345" 3 3
"7346" 1 1
"7347" 5 5
"7348" 5 5
"7349" 1 1
"7350" 7 7
"7351" 7 7
"7352" 1 1
"7353" 1 1
"7354" 1 1
"7355" 1 1
"7356" 1 1
"7357" 7 7
"7358" 1 1
"7359" 1 1
"7360" 1 1
"7361" 1 1
"7362" 7 7
"7363" 2 2
"7364" 1 1
"7365" 1 1
"7366" 2 2
"7367" 5 5
"7368" 1 1
"7369" 1 1
"7370" 1 1
"7371" 1 1
"7372" 2 2
"7373" 7 7
"7374" 6 6
"7375" 1 1
"7376" 1 1
"7377" 2 2
"7378" 7 7
"7379" 6 6
"7380" 7 7
"7381" 7 7
"7382" 1 1
"7383" 1 1
"7384" 1 1
"7385" 1 1
"7386" 7 7
"7387" 1 1
"7388" 2 2
"7389" 7 7
"7390" 7 7
"7391" 1 1
"7392" 1 1
"7393" 1 1
"7394" 1 1
"7395" 2 2
"7396" 1 1
"7397" 1 1
"7398" 1 1
"7399" 7 7
"7400" 1 1
"7401" 1 1
"7402" 1 1
"7403" 1 1
"7404" 7 7
"7405" 1 1
"7406" 7 7
"7407" 2 2
"7408" 7 7
"7409" 2 2
"7410" 1 1
"7411" 7 7
"7412" 1 1
"7413" 5 5
"7414" 1 1
"7415" 7 7
"7416" 1 1
"7417" 1 1
"7418" 1 1
"7419" 2 2
"7420" 1 1
"7421" 1 1
"7422" 1 1
"7423" 7 7
"7424" 1 1
"7425" 1 1
"7426" 1 1
"7427" 1 1
"7428" 2 2
"7429" 1 1
"7430" 1 1
"7431" 7 7
"7432" 1 1
"7433" 1 1
"7434" 2 2
"7435" 2 2
"7436" 1 1
"7437" 1 1
"7438" 1 1
"7439" 1 1
"7440" 1 1
"7441" 1 1
"7442" 2 2
"7443" 1 1
"7444" 7 7
"7445" 1 1
"7446" 1 1
"7447" 7 7
"7448" 1 1
"7449" 5 5
"7450" 1 1
"7451" 2 2
"7452" 1 1
"7453" 1 1
"7454" 2 2
"7455" 7 7
"7456" 1 1
"7457" 1 1
"7458" 5 5
"7459" 1 1
"7460" 2 2
"7461" 2 2
"7462" 1 1
"7463" 2 2
"7464" 7 7
"7465" 1 1
"7466" 1 1
"7467" 2 2
"7468" 7 7
"7469" 2 2
"7470" 6 6
"7471" 1 1
"7472" 7 7
"7473" 1 1
"7474" 1 1
"7475" 2 2
"7476" 6 6
"7477" 2 2
"7478" 5 5
"7479" 1 1
"7480" 1 1
"7481" 1 1
"7482" 1 1
"7483" 1 1
"7484" 1 1
"7485" 7 7
"7486" 2 2
"7487" 2 2
"7488" 1 1
"7489" 1 1
"7490" 7 7
"7491" 1 1
"7492" 1 1
"7493" 7 7
"7494" 5 5
"7495" 1 1
"7496" 1 1
"7497" 1 1
"7498" 1 1
"7499" 1 1
"7500" 2 2
"7501" 1 1
"7502" 1 1
"7503" 2 2
"7504" 1 1
"7505" 1 1
"7506" 1 1
"7507" 1 1
"7508" 1 1
"7509" 1 1
"7510" 2 2
"7511" 1 1
"7512" 2 2
"7513" 1 1
"7514" 7 7
"7515" 7 7
"7516" 6 6
"7517" 5 5
"7518" 1 1
"7519" 1 1
"7520" 7 7
"7521" 1 1
"7522" 1 1
"7523" 1 1
"7524" 5 5
"7525" 1 1
"7526" 1 1
"7527" 1 1
"7528" 1 1
"7529" 7 7
"7530" 1 1
"7531" 7 7
"7532" 1 1
"7533" 1 1
"7534" 1 1
"7535" 7 7
"7536" 1 1
"7537" 1 1
"7538" 1 1
"7539" 2 2
"7540" 7 7
"7541" 1 1
"7542" 1 1
"7543" 1 1
"7544" 1 1
"7545" 1 1
"7546" 2 2
"7547" 7 7
"7548" 7 7
"7549" 7 7
"7550" 1 1
"7551" 2 2
"7552" 1 1
"7553" 1 1
"7554" 6 6
"7555" 5 5
"7556" 2 2
"7557" 7 7
"7558" 5 5
"7559" 1 1
"7560" 1 1
"7561" 2 2
"7562" 1 1
"7563" 7 7
"7564" 1 1
"7565" 1 1
"7566" 2 2
"7567" 1 1
"7568" 1 1
"7569" 1 1
"7570" 1 1
"7571" 6 6
"7572" 7 7
"7573" 6 6
"7574" 1 1
"7575" 2 2
"7576" 1 1
"7577" 1 1
"7578" 7 7
"7579" 1 1
"7580" 1 1
"7581" 1 1
"7582" 7 7
"7583" 3 3
"7584" 1 1
"7585" 1 1
"7586" 7 7
"7587" 1 1
"7588" 1 1
"7589" 7 7
"7590" 2 2
"7591" 1 1
"7592" 2 2
"7593" 1 1
"7594" 7 7
"7595" 5 5
"7596" 1 1
"7597" 2 2
"7598" 5 5
"7599" 1 1
"7600" 1 1
"7601" 6 6
"7602" 7 7
"7603" 1 1
"7604" 1 1
"7605" 1 1
"7606" 1 1
"7607" 1 1
"7608" 7 7
"7609" 2 2
"7610" 2 2
"7611" 1 1
"7612" 7 7
"7613" 1 1
"7614" 7 7
"7615" 5 5
"7616" 1 1
"7617" 1 1
"7618" 1 1
"7619" 1 1
"7620" 5 5
"7621" 1 1
"7622" 7 7
"7623" 1 1
"7624" 1 1
"7625" 1 1
"7626" 6 6
"7627" 6 6
"7628" 5 5
"7629" 1 1
"7630" 1 1
"7631" 1 1
"7632" 1 1
"7633" 1 1
"7634" 7 7
"7635" 2 2
"7636" 2 2
"7637" 1 1
"7638" 1 1
"7639" 1 1
"7640" 1 1
"7641" 2 2
"7642" 1 1
"7643" 5 5
"7644" 1 1
"7645" 1 1
"7646" 1 1
"7647" 5 5
"7648" 5 5
"7649" 1 1
"7650" 5 5
"7651" 7 7
"7652" 1 1
"7653" 1 1
"7654" 1 1
"7655" 2 2
"7656" 1 1
"7657" 1 1
"7658" 1 1
"7659" 1 1
"7660" 1 1
"7661" 7 7
"7662" 1 1
"7663" 5 5
"7664" 4 4
"7665" 2 2
"7666" 1 1
"7667" 1 1
"7668" 1 1
"7669" 2 2
"7670" 1 1
"7671" 1 1
"7672" 1 1
"7673" 7 7
"7674" 1 1
"7675" 1 1
"7676" 1 1
"7677" 7 7
"7678" 2 2
"7679" 1 1
"7680" 1 1
"7681" 7 7
"7682" 1 1
"7683" 1 1
"7684" 7 7
"7685" 1 1
"7686" 1 1
"7687" 7 7
"7688" 1 1
"7689" 1 1
"7690" 1 1
"7691" 2 2
"7692" 2 2
"7693" 2 2
"7694" 7 7
"7695" 7 7
"7696" 1 1
"7697" 6 6
"7698" 1 1
"7699" 1 1
"7700" 1 1
"7701" 1 1
"7702" 7 7
"7703" 7 7
"7704" 1 1
"7705" 1 1
"7706" 1 1
"7707" 1 1
"7708" 1 1
"7709" 1 1
"7710" 1 1
"7711" 1 1
"7712" 1 1
"7713" 1 1
"7714" 1 1
"7715" 3 3
"7716" 7 7
"7717" 2 2
"7718" 1 1
"7719" 1 1
"7720" 1 1
"7721" 1 1
"7722" 1 1
"7723" 2 2
"7724" 1 1
"7725" 1 1
"7726" 7 7
"7727" 7 7
"7728" 1 1
"7729" 1 1
"7730" 1 1
"7731" 2 2
"7732" 1 1
"7733" 1 1
"7734" 1 1
"7735" 1 1
"7736" 1 1
"7737" 7 7
"7738" 5 5
"7739" 1 1
"7740" 1 1
"7741" 7 7
"7742" 1 1
"7743" 1 1
"7744" 1 1
"7745" 1 1
"7746" 1 1
"7747" 1 1
"7748" 1 1
"7749" 1 1
"7750" 7 7
"7751" 1 1
"7752" 2 2
"7753" 1 1
"7754" 1 1
"7755" 1 1
"7756" 1 1
"7757" 5 5
"7758" 7 7
"7759" 1 1
"7760" 1 1
"7761" 1 1
"7762" 1 1
"7763" 2 2
"7764" 1 1
"7765" 7 7
"7766" 1 1
"7767" 1 1
"7768" 7 7
"7769" 2 2
"7770" 7 7
"7771" 1 1
"7772" 7 7
"7773" 7 7
"7774" 1 1
"7775" 2 2
"7776" 1 1
"7777" 1 1
"7778" 2 2
"7779" 5 5
"7780" 1 1
"7781" 1 1
"7782" 1 1
"7783" 2 2
"7784" 7 7
"7785" 7 7
"7786" 1 1
"7787" 7 7
"7788" 1 1
"7789" 2 2
"7790" 1 1
"7791" 7 7
"7792" 7 7
"7793" 5 5
"7794" 1 1
"7795" 2 2
"7796" 1 1
"7797" 7 7
"7798" 2 2
"7799" 7 7
"7800" 1 1
"7801" 1 1
"7802" 1 1
"7803" 2 2
"7804" 2 2
"7805" 5 5
"7806" 1 1
"7807" 2 2
"7808" 1 1
"7809" 2 2
"7810" 7 7
"7811" 1 1
"7812" 1 1
"7813" 1 1
"7814" 1 1
"7815" 1 1
"7816" 6 6
"7817" 1 1
"7818" 7 7
"7819" 5 5
"7820" 2 2
"7821" 2 2
"7822" 2 2
"7823" 1 1
"7824" 1 1
"7825" 6 6
"7826" 1 1
"7827" 7 7
"7828" 2 2
"7829" 2 2
"7830" 5 5
"7831" 7 7
"7832" 1 1
"7833" 1 1
"7834" 2 2
"7835" 7 7
"7836" 1 1
"7837" 1 1
"7838" 6 6
"7839" 6 6
"7840" 7 7
"7841" 7 7
"7842" 1 1
"7843" 7 7
"7844" 1 1
"7845" 1 1
"7846" 7 7
"7847" 6 6
"7848" 1 1
"7849" 1 1
"7850" 1 1
"7851" 1 1
"7852" 2 2
"7853" 1 1
"7854" 7 7
"7855" 1 1
"7856" 6 6
"7857" 1 1
"7858" 6 6
"7859" 7 7
"7860" 3 3
"7861" 1 1
"7862" 2 2
"7863" 1 1
"7864" 2 2
"7865" 7 7
"7866" 2 2
"7867" 1 1
"7868" 1 1
"7869" 1 1
"7870" 1 1
"7871" 7 7
"7872" 1 1
"7873" 1 1
"7874" 7 7
"7875" 2 2
"7876" 6 6
"7877" 7 7
"7878" 2 2
"7879" 5 5
"7880" 7 7
"7881" 1 1
"7882" 1 1
"7883" 2 2
"7884" 7 7
"7885" 1 1
"7886" 1 1
"7887" 1 1
"7888" 2 2
"7889" 1 1
"7890" 7 7
"7891" 1 1
"7892" 1 1
"7893" 7 7
"7894" 1 1
"7895" 7 7
"7896" 7 7
"7897" 2 2
"7898" 1 1
"7899" 7 7
"7900" 1 1
"7901" 5 5
"7902" 4 4
"7903" 1 1
"7904" 7 7
"7905" 2 2
"7906" 1 1
"7907" 1 1
"7908" 2 2
"7909" 1 1
"7910" 1 1
"7911" 1 1
"7912" 7 7
"7913" 1 1
"7914" 1 1
"7915" 5 5
"7916" 1 1
"7917" 3 3
"7918" 1 1
"7919" 7 7
"7920" 1 1
"7921" 1 1
"7922" 1 1
"7923" 1 1
"7924" 1 1
"7925" 1 1
"7926" 1 1
"7927" 1 1
"7928" 6 6
"7929" 7 7
"7930" 7 7
"7931" 1 1
"7932" 1 1
"7933" 5 5
"7934" 1 1
"7935" 1 1
"7936" 5 5
"7937" 7 7
"7938" 7 7
"7939" 1 1
"7940" 1 1
"7941" 2 2
"7942" 1 1
"7943" 1 1
"7944" 2 2
"7945" 1 1
"7946" 1 1
"7947" 2 2
"7948" 1 1
"7949" 7 7
"7950" 2 2
"7951" 1 1
"7952" 2 2
"7953" 2 2
"7954" 1 1
"7955" 3 3
"7956" 3 3
"7957" 1 1
"7958" 2 2
"7959" 1 1
"7960" 1 1
"7961" 3 3
"7962" 2 2
"7963" 1 1
"7964" 1 1
"7965" 4 4
"7966" 2 2
"7967" 1 1
"7968" 7 7
"7969" 1 1
"7970" 1 1
"7971" 7 7
"7972" 1 1
"7973" 5 5
"7974" 1 1
"7975" 1 1
"7976" 5 5
"7977" 1 1
"7978" 7 7
"7979" 5 5
"7980" 1 1
"7981" 1 1
"7982" 6 6
"7983" 1 1
"7984" 1 1
"7985" 7 7
"7986" 1 1
"7987" 1 1
"7988" 1 1
"7989" 2 2
"7990" 2 2
"7991" 1 1
"7992" 1 1
"7993" 1 1
"7994" 1 1
"7995" 1 1
"7996" 7 7
"7997" 1 1
"7998" 1 1
"7999" 5 5
"8000" 1 1
"8001" 7 7
"8002" 2 2
"8003" 2 2
"8004" 1 1
"8005" 1 1
"8006" 1 1
"8007" 1 1
"8008" 1 1
"8009" 7 7
"8010" 1 1
"8011" 1 1
"8012" 6 6
"8013" 1 1
"8014" 1 1
"8015" 1 1
"8016" 1 1
"8017" 1 1
"8018" 4 4
"8019" 1 1
"8020" 1 1
"8021" 1 1
"8022" 1 1
"8023" 1 1
"8024" 1 1
"8025" 2 2
"8026" 1 1
"8027" 3 3
"8028" 7 7
"8029" 4 4
"8030" 2 2
"8031" 7 7
"8032" 7 7
"8033" 1 1
"8034" 1 1
"8035" 1 1
"8036" 1 1
"8037" 2 2
"8038" 7 7
"8039" 1 1
"8040" 5 5
"8041" 1 1
"8042" 1 1
"8043" 1 1
"8044" 1 1
"8045" 7 7
"8046" 7 7
"8047" 1 1
"8048" 1 1
"8049" 2 2
"8050" 1 1
"8051" 7 7
"8052" 1 1
"8053" 1 1
"8054" 1 1
"8055" 1 1
"8056" 1 1
"8057" 1 1
"8058" 1 1
"8059" 1 1
"8060" 7 7
"8061" 1 1
"8062" 1 1
"8063" 7 7
"8064" 1 1
"8065" 7 7
"8066" 1 1
"8067" 1 1
"8068" 1 1
"8069" 2 2
"8070" 1 1
"8071" 1 1
"8072" 1 1
"8073" 1 1
"8074" 1 1
"8075" 1 1
"8076" 7 7
"8077" 1 1
"8078" 1 1
"8079" 1 1
"8080" 2 2
"8081" 7 7
"8082" 2 2
"8083" 1 1
"8084" 1 1
"8085" 1 1
"8086" 1 1
"8087" 1 1
"8088" 1 1
"8089" 1 1
"8090" 1 1
"8091" 1 1
"8092" 7 7
