"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"18229" 2 4
"18230" 1 3
"18231" 2 2
"18232" 2 1
"18233" 1 3
"18234" 1 2
"18235" 2 4
"18236" 2 4
"18237" 2 1
"18238" 2 1
"18239" 1 4
"18240" 1 3
"18241" 2 4
"18242" 1 1
"18243" 1 4
"18244" 2 4
"18245" 2 2
"18246" 2 1
"18247" 2 1
"18248" 2 1
"18249" 2 2
"18250" 1 2
"18251" 1 4
"18252" 1 4
"18253" 2 2
"18254" 2 1
"18255" 1 4
"18256" 1 4
"18257" 1 1
"18258" 1 4
"18259" 1 3
"18260" 2 1
"18261" 1 4
"18262" 1 4
"18263" 2 2
"18264" 2 3
"18265" 2 4
"18266" 2 4
"18267" 1 4
"18268" 1 4
"18269" 1 1
"18270" 1 4
"18271" 1 1
"18272" 2 4
"18273" 1 4
"18274" 1 2
"18275" 2 3
"18276" 1 3
"18277" 1 1
"18278" 2 2
"18279" 1 1
"18280" 2 4
"18281" 2 4
"18282" 2 4
"18283" 2 2
"18284" 1 1
"18285" 1 1
"18286" 1 4
"18287" 1 4
"18288" 2 4
"18289" 2 2
"18290" 1 4
"18291" 1 2
"18292" 1 2
"18293" 2 1
"18294" 2 4
"18295" 1 1
"18296" 2 4
"18297" 2 2
"18298" 1 4
"18299" 2 2
"18300" 2 2
"18301" 2 2
"18302" 2 1
"18303" 1 1
"18304" 2 3
"18305" 2 2
"18306" 2 4
"18307" 2 1
"18308" 1 3
"18309" 1 4
"18310" 2 3
"18311" 1 4
"18312" 2 4
"18313" 1 4
"18314" 2 4
"18315" 1 3
"18316" 2 3
"18317" 2 4
"18318" 2 2
"18319" 1 4
"18320" 2 1
"18321" 1 2
"18322" 2 4
"18323" 2 4
"18324" 2 1
"18325" 1 3
"18326" 1 2
"18327" 1 1
"18328" 2 1
"18329" 1 1
"18330" 2 2
"18331" 2 2
"18332" 2 4
"18333" 2 3
"18334" 2 4
"18335" 2 4
"18336" 1 4
"18337" 2 3
"18338" 1 2
"18339" 2 2
"18340" 2 4
"18341" 2 4
"18342" 1 3
"18343" 2 3
"18344" 1 1
"18345" 2 2
"18346" 1 4
"18347" 2 2
"18348" 2 4
"18349" 1 1
"18350" 1 1
"18351" 2 3
"18352" 1 1
"18353" 1 2
"18354" 1 4
"18355" 2 1
"18356" 1 4
"18357" 1 1
"18358" 2 4
"18359" 2 1
"18360" 2 2
"18361" 1 1
"18362" 1 4
"18363" 2 1
"18364" 1 2
"18365" 2 4
"18366" 1 3
"18367" 2 1
"18368" 1 1
"18369" 1 4
"18370" 1 1
"18371" 1 4
"18372" 1 4
"18373" 1 2
"18374" 2 4
"18375" 1 1
"18376" 2 4
"18377" 2 4
"18378" 2 2
"18379" 2 4
"18380" 2 3
"18381" 2 3
"18382" 1 4
"18383" 1 1
"18384" 1 3
"18385" 1 1
"18386" 1 4
"18387" 2 1
"18388" 2 4
"18389" 1 4
"18390" 2 1
"18391" 1 4
"18392" 2 2
"18393" 1 4
"18394" 2 4
"18395" 2 3
"18396" 1 4
"18397" 1 3
"18398" 1 4
"18399" 2 1
"18400" 2 4
"18401" 1 3
"18402" 1 2
"18403" 1 1
"18404" 1 2
"18405" 2 3
"18406" 2 4
"18407" 2 4
"18408" 2 3
"18409" 2 4
"18410" 2 2
"18411" 1 1
"18412" 1 2
"18413" 1 1
"18414" 1 2
"18415" 1 4
"18416" 2 2
"18417" 1 4
"18418" 2 4
"18419" 2 2
"18420" 2 4
"18421" 2 2
"18422" 1 3
"18423" 2 2
"18424" 1 1
"18425" 1 1
"18426" 1 2
"18427" 2 1
"18428" 2 4
"18429" 1 2
"18430" 2 3
"18431" 2 2
"18432" 1 1
"18433" 2 4
"18434" 2 4
"18435" 1 1
"18436" 2 1
"18437" 1 2
"18438" 1 1
"18439" 2 3
"18440" 2 4
"18441" 2 4
"18442" 1 4
"18443" 2 2
"18444" 2 2
"18445" 2 4
"18446" 2 3
"18447" 2 1
"18448" 1 2
"18449" 1 2
"18450" 2 4
"18451" 1 1
"18452" 2 1
"18453" 1 1
"18454" 2 2
"18455" 2 2
"18456" 1 4
"18457" 2 4
"18458" 1 4
"18459" 2 4
"18460" 2 4
"18461" 1 1
"18462" 1 3
"18463" 1 2
"18464" 1 2
"18465" 2 4
"18466" 1 3
"18467" 1 1
"18468" 2 4
"18469" 2 3
"18470" 1 1
"18471" 2 2
"18472" 1 4
"18473" 2 2
"18474" 1 2
"18475" 1 4
"18476" 1 4
"18477" 1 4
"18478" 1 4
"18479" 2 4
"18480" 2 4
"18481" 1 4
"18482" 2 1
"18483" 2 1
"18484" 1 4
"18485" 1 4
"18486" 2 4
"18487" 1 4
"18488" 2 4
"18489" 1 2
"18490" 2 2
"18491" 2 3
"18492" 1 2
"18493" 1 4
"18494" 2 4
"18495" 1 2
"18496" 2 4
"18497" 2 1
"18498" 2 4
"18499" 2 1
"18500" 2 2
"18501" 1 1
"18502" 1 4
"18503" 1 2
"18504" 1 3
"18505" 2 4
"18506" 1 2
"18507" 2 4
"18508" 1 2
"18509" 1 1
"18510" 2 2
"18511" 1 3
"18512" 2 1
"18513" 1 1
"18514" 1 3
"18515" 1 2
"18516" 2 4
"18517" 1 4
"18518" 2 4
"18519" 2 4
"18520" 1 2
"18521" 1 2
"18522" 2 3
"18523" 2 1
"18524" 1 4
"18525" 2 2
"18526" 1 4
"18527" 2 1
"18528" 2 2
"18529" 2 2
"18530" 2 1
"18531" 2 4
"18532" 2 4
"18533" 1 4
"18534" 2 4
"18535" 2 1
"18536" 2 3
"18537" 1 4
"18538" 1 4
"18539" 2 3
"18540" 2 4
"18541" 2 1
"18542" 1 2
"18543" 2 4
"18544" 2 4
"18545" 2 1
"18546" 2 4
"18547" 2 4
"18548" 1 1
"18549" 2 1
"18550" 2 2
"18551" 2 1
"18552" 2 1
"18553" 2 1
"18554" 1 4
"18555" 2 1
"18556" 1 2
"18557" 2 4
"18558" 1 3
"18559" 1 1
"18560" 1 2
"18561" 1 4
"18562" 2 2
"18563" 1 4
"18564" 2 1
"18565" 2 4
"18566" 1 1
"18567" 1 2
"18568" 2 3
"18569" 2 4
"18570" 1 1
"18571" 1 2
"18572" 1 1
"18573" 2 4
"18574" 2 3
"18575" 1 3
"18576" 1 1
"18577" 1 2
"18578" 1 1
"18579" 2 3
"18580" 2 1
"18581" 2 2
"18582" 2 4
"18583" 1 4
"18584" 2 4
"18585" 2 2
"18586" 1 2
"18587" 2 1
"18588" 2 1
"18589" 1 4
"18590" 2 4
"18591" 2 2
"18592" 2 1
"18593" 2 1
"18594" 1 4
"18595" 1 2
"18596" 1 4
"18597" 2 1
"18598" 2 4
"18599" 1 1
"18600" 2 3
"18601" 1 1
"18602" 2 1
"18603" 2 4
"18604" 2 3
"18605" 2 1
"18606" 1 2
"18607" 2 1
"18608" 1 4
"18609" 2 1
"18610" 2 2
"18611" 2 2
"18612" 2 3
"18613" 1 2
"18614" 2 1
"18615" 2 1
"18616" 2 3
"18617" 2 2
"18618" 2 4
"18619" 1 1
"18620" 2 3
"18621" 1 4
"18622" 2 1
"18623" 1 1
"18624" 1 2
"18625" 2 1
"18626" 2 4
"18627" 1 4
"18628" 1 2
"18629" 2 1
"18630" 2 4
"18631" 1 2
"18632" 2 1
"18633" 2 2
"18634" 2 3
"18635" 1 1
"18636" 1 2
"18637" 1 4
"18638" 2 4
"18639" 2 1
"18640" 1 3
"18641" 2 2
"18642" 2 1
"18643" 2 1
"18644" 2 4
"18645" 1 2
"18646" 2 4
"18647" 1 4
"18648" 1 4
"18649" 1 1
"18650" 1 3
"18651" 2 3
"18652" 1 4
"18653" 1 3
"18654" 1 4
"18655" 1 4
"18656" 2 1
"18657" 2 3
"18658" 1 4
"18659" 2 4
"18660" 2 2
"18661" 2 1
"18662" 2 4
"18663" 1 2
"18664" 2 3
"18665" 2 4
"18666" 1 1
"18667" 2 2
"18668" 2 1
"18669" 2 4
"18670" 1 3
"18671" 2 1
"18672" 1 4
"18673" 2 1
"18674" 2 1
"18675" 1 4
"18676" 2 4
"18677" 1 3
"18678" 1 1
"18679" 1 2
"18680" 2 4
"18681" 2 2
"18682" 1 1
"18683" 2 4
"18684" 2 4
"18685" 2 1
"18686" 2 1
"18687" 1 2
"18688" 2 3
"18689" 2 4
"18690" 1 1
"18691" 1 2
"18692" 2 1
"18693" 1 2
"18694" 2 2
"18695" 2 2
"18696" 2 1
"18697" 2 4
"18698" 2 2
"18699" 1 1
"18700" 2 2
"18701" 2 2
"18702" 1 2
"18703" 1 2
"18704" 1 4
"18705" 2 2
"18706" 1 1
"18707" 1 2
"18708" 2 2
"18709" 2 4
"18710" 2 2
"18711" 1 2
"18712" 2 4
"18713" 2 2
"18714" 2 4
"18715" 1 4
"18716" 1 1
"18717" 2 4
"18718" 1 4
"18719" 1 2
"18720" 1 1
"18721" 2 1
"18722" 1 4
"18723" 2 1
"18724" 2 4
"18725" 2 3
"18726" 2 4
"18727" 2 3
"18728" 1 1
"18729" 2 2
"18730" 2 4
"18731" 1 2
"18732" 2 3
"18733" 1 2
"18734" 1 1
"18735" 1 3
"18736" 2 4
"18737" 2 2
"18738" 2 2
"18739" 2 4
"18740" 1 4
"18741" 2 1
"18742" 2 3
"18743" 2 3
"18744" 2 2
"18745" 2 4
"18746" 2 4
"18747" 1 4
"18748" 2 4
"18749" 2 3
"18750" 1 4
"18751" 1 3
"18752" 2 1
"18753" 2 4
"18754" 2 2
"18755" 1 3
"18756" 2 2
"18757" 2 4
"18758" 1 2
"18759" 1 1
"18760" 1 3
"18761" 2 4
"18762" 1 2
"18763" 2 1
"18764" 2 2
"18765" 2 1
"18766" 1 1
"18767" 1 1
"18768" 2 1
"18769" 1 1
"18770" 1 3
"18771" 1 4
"18772" 1 4
"18773" 2 3
"18774" 2 2
"18775" 1 4
"18776" 2 4
"18777" 1 1
"18778" 1 1
"18779" 1 1
"18780" 2 2
"18781" 1 2
"18782" 2 4
"18783" 2 3
"18784" 1 2
"18785" 2 2
"18786" 2 3
"18787" 1 4
"18788" 1 4
"18789" 2 1
"18790" 1 2
"18791" 2 4
"18792" 1 4
"18793" 2 4
"18794" 1 1
"18795" 2 4
"18796" 2 4
"18797" 1 2
"18798" 2 4
"18799" 1 1
"18800" 1 3
"18801" 1 4
"18802" 1 2
"18803" 2 4
"18804" 1 2
"18805" 2 4
"18806" 1 4
"18807" 2 2
"18808" 1 2
"18809" 2 4
"18810" 1 3
"18811" 1 2
"18812" 2 4
"18813" 2 2
"18814" 1 2
"18815" 2 2
"18816" 1 4
"18817" 1 2
"18818" 2 4
"18819" 2 1
"18820" 2 4
"18821" 1 4
"18822" 1 4
"18823" 1 3
"18824" 1 1
"18825" 2 1
"18826" 1 2
"18827" 2 4
"18828" 2 4
"18829" 2 4
"18830" 2 2
"18831" 1 2
"18832" 2 2
"18833" 2 2
"18834" 2 1
"18835" 2 1
"18836" 2 4
"18837" 2 4
"18838" 1 2
"18839" 2 2
"18840" 2 1
"18841" 1 1
"18842" 1 1
"18843" 2 4
"18844" 1 2
"18845" 2 4
"18846" 1 2
"18847" 2 1
"18848" 2 2
"18849" 2 2
"18850" 2 4
"18851" 2 3
"18852" 1 3
"18853" 2 4
"18854" 2 4
"18855" 2 2
"18856" 2 4
"18857" 2 4
"18858" 2 1
"18859" 2 4
"18860" 1 3
"18861" 1 3
"18862" 1 3
"18863" 2 2
"18864" 2 3
"18865" 1 1
"18866" 1 4
"18867" 1 3
"18868" 2 2
"18869" 1 2
"18870" 1 4
"18871" 1 2
"18872" 2 2
"18873" 1 4
"18874" 2 4
"18875" 1 3
"18876" 1 1
"18877" 1 4
"18878" 2 2
"18879" 2 4
"18880" 1 2
"18881" 2 1
"18882" 1 4
"18883" 2 1
"18884" 1 4
"18885" 2 4
"18886" 2 3
"18887" 2 1
"18888" 1 4
"18889" 2 1
"18890" 1 1
"18891" 1 1
"18892" 1 2
"18893" 2 1
"18894" 1 4
"18895" 1 2
"18896" 1 4
"18897" 1 1
"18898" 2 3
"18899" 2 1
"18900" 2 2
"18901" 2 4
"18902" 2 2
"18903" 1 1
"18904" 2 1
"18905" 1 1
"18906" 2 4
"18907" 1 1
"18908" 1 4
"18909" 1 3
"18910" 1 4
"18911" 2 1
"18912" 1 4
"18913" 1 4
"18914" 2 2
"18915" 1 4
"18916" 2 2
"18917" 2 2
"18918" 1 2
"18919" 2 4
"18920" 2 1
"18921" 1 4
"18922" 2 4
"18923" 1 4
"18924" 1 1
"18925" 2 4
"18926" 1 4
"18927" 1 4
"18928" 1 4
"18929" 2 4
"18930" 1 4
"18931" 2 1
"18932" 2 2
"18933" 1 4
"18934" 2 3
"18935" 2 1
"18936" 2 1
"18937" 1 3
"18938" 2 4
"18939" 1 2
"18940" 1 2
"18941" 1 1
"18942" 1 2
"18943" 2 4
"18944" 2 2
"18945" 2 3
"18946" 1 3
"18947" 2 4
"18948" 2 4
"18949" 2 2
"18950" 1 1
"18951" 1 1
"18952" 2 2
"18953" 1 2
"18954" 1 1
"18955" 1 4
"18956" 1 4
"18957" 1 2
"18958" 1 2
"18959" 1 4
"18960" 1 4
"18961" 2 4
"18962" 2 1
"18963" 2 4
"18964" 2 1
"18965" 2 3
"18966" 1 4
"18967" 1 4
"18968" 1 3
"18969" 1 1
"18970" 2 2
"18971" 2 4
"18972" 1 1
"18973" 2 2
"18974" 1 2
"18975" 1 3
"18976" 1 2
"18977" 1 1
"18978" 2 4
"18979" 2 1
"18980" 2 3
"18981" 1 1
"18982" 1 4
"18983" 1 4
"18984" 2 4
"18985" 1 4
"18986" 2 3
"18987" 2 2
"18988" 2 3
"18989" 1 4
"18990" 2 1
"18991" 2 1
"18992" 1 1
"18993" 2 1
"18994" 1 2
"18995" 2 4
"18996" 2 3
"18997" 1 1
"18998" 1 2
"18999" 2 1
"19000" 2 4
"19001" 2 4
"19002" 1 2
"19003" 1 3
"19004" 1 3
"19005" 2 4
"19006" 1 2
"19007" 1 4
"19008" 1 2
"19009" 1 1
"19010" 2 2
"19011" 1 2
"19012" 2 4
"19013" 2 4
"19014" 2 2
"19015" 1 4
"19016" 1 4
"19017" 2 4
"19018" 2 1
"19019" 2 2
"19020" 1 1
"19021" 2 1
"19022" 1 2
"19023" 1 1
"19024" 1 1
"19025" 1 3
"19026" 1 4
"19027" 2 4
"19028" 2 1
"19029" 1 4
"19030" 2 4
"19031" 2 1
"19032" 2 3
"19033" 2 1
"19034" 2 4
"19035" 2 1
"19036" 2 2
"19037" 2 1
"19038" 1 3
"19039" 1 1
"19040" 2 3
"19041" 1 4
"19042" 2 4
"19043" 2 1
"19044" 1 3
"19045" 2 4
"19046" 1 4
"19047" 1 3
"19048" 2 4
"19049" 2 3
"19050" 1 4
"19051" 1 3
"19052" 2 4
"19053" 2 1
"19054" 2 4
"19055" 2 1
"19056" 1 1
"19057" 2 4
"19058" 2 3
"19059" 2 4
"19060" 2 2
"19061" 1 1
"19062" 2 1
"19063" 1 4
"19064" 1 3
"19065" 2 4
"19066" 2 4
"19067" 2 2
"19068" 1 3
"19069" 2 4
"19070" 1 1
"19071" 2 4
"19072" 2 3
"19073" 2 2
"19074" 2 1
"19075" 2 4
"19076" 1 1
"19077" 2 1
"19078" 2 4
"19079" 2 3
"19080" 1 1
"19081" 2 2
"19082" 1 2
"19083" 1 2
"19084" 2 4
"19085" 1 4
"19086" 1 2
"19087" 2 2
"19088" 1 1
"19089" 1 2
"19090" 2 4
"19091" 1 2
"19092" 1 1
"19093" 2 1
"19094" 1 4
"19095" 1 4
"19096" 1 4
"19097" 2 2
"19098" 2 2
"19099" 1 3
"19100" 2 4
"19101" 1 4
"19102" 2 4
"19103" 1 2
"19104" 2 4
"19105" 2 2
"19106" 2 3
"19107" 1 2
"19108" 2 1
"19109" 2 4
"19110" 1 3
"19111" 2 1
"19112" 2 4
"19113" 2 4
"19114" 2 1
"19115" 1 2
"19116" 1 3
"19117" 1 3
"19118" 2 4
"19119" 2 4
"19120" 2 1
"19121" 1 1
"19122" 2 3
"19123" 2 4
"19124" 1 1
"19125" 1 3
"19126" 1 4
"19127" 2 2
"19128" 2 2
"19129" 1 2
"19130" 1 4
"19131" 2 1
"19132" 1 4
"19133" 2 2
"19134" 1 1
"19135" 2 4
"19136" 2 3
"19137" 1 1
"19138" 1 2
"19139" 2 2
"19140" 2 2
"19141" 2 4
"19142" 2 4
"19143" 1 1
"19144" 1 2
"19145" 1 1
"19146" 2 1
"19147" 2 2
"19148" 1 4
"19149" 2 2
"19150" 1 1
"19151" 2 2
"19152" 2 3
"19153" 1 1
"19154" 1 4
"19155" 1 2
"19156" 2 3
"19157" 2 4
"19158" 1 2
"19159" 1 4
"19160" 1 4
"19161" 2 1
"19162" 1 4
"19163" 2 4
"19164" 1 1
"19165" 1 4
"19166" 1 2
"19167" 2 4
"19168" 2 2
"19169" 2 3
"19170" 2 3
"19171" 2 2
"19172" 2 1
"19173" 1 2
"19174" 2 1
"19175" 2 1
"19176" 1 2
"19177" 1 1
"19178" 2 4
"19179" 2 3
"19180" 2 1
"19181" 1 4
"19182" 2 4
"19183" 2 2
"19184" 1 4
"19185" 2 2
"19186" 1 4
"19187" 1 4
"19188" 2 3
"19189" 2 2
"19190" 2 1
"19191" 2 3
"19192" 2 4
"19193" 2 1
"19194" 1 4
"19195" 1 2
"19196" 1 4
"19197" 2 1
"19198" 1 1
"19199" 2 4
"19200" 1 2
"19201" 1 3
"19202" 2 2
"19203" 1 4
"19204" 1 1
"19205" 2 2
"19206" 1 3
"19207" 2 4
"19208" 1 2
"19209" 1 4
"19210" 1 2
"19211" 1 4
"19212" 1 1
"19213" 1 2
"19214" 2 4
"19215" 2 1
"19216" 2 1
"19217" 1 1
"19218" 2 2
"19219" 1 2
"19220" 2 1
"19221" 1 4
"19222" 1 4
"19223" 2 1
"19224" 1 4
"19225" 1 1
"19226" 1 4
"19227" 2 3
"19228" 1 1
"19229" 1 2
"19230" 2 4
"19231" 1 2
"19232" 1 4
"19233" 2 2
"19234" 1 4
"19235" 2 4
"19236" 2 2
"19237" 2 1
"19238" 1 4
"19239" 1 2
"19240" 2 3
"19241" 2 4
"19242" 2 4
"19243" 1 4
"19244" 2 2
"19245" 2 4
"19246" 1 1
"19247" 1 2
"19248" 1 2
"19249" 2 4
"19250" 1 4
"19251" 1 2
"19252" 1 4
"19253" 1 4
"19254" 2 1
"19255" 2 1
"19256" 2 2
"19257" 1 2
"19258" 1 1
"19259" 1 1
"19260" 2 2
"19261" 1 2
"19262" 2 2
"19263" 1 4
"19264" 1 4
"19265" 1 1
"19266" 1 2
"19267" 2 4
"19268" 2 4
"19269" 2 2
"19270" 2 3
"19271" 1 1
"19272" 1 4
"19273" 2 2
"19274" 1 2
"19275" 2 4
"19276" 2 4
"19277" 1 4
"19278" 1 4
"19279" 1 4
"19280" 1 3
"19281" 2 1
"19282" 2 4
"19283" 2 4
"19284" 2 3
"19285" 1 1
"19286" 1 4
"19287" 2 2
"19288" 2 1
"19289" 2 1
"19290" 2 3
"19291" 2 2
"19292" 2 2
"19293" 2 2
"19294" 2 3
"19295" 2 2
"19296" 2 3
"19297" 2 3
"19298" 2 4
"19299" 1 4
"19300" 1 2
"19301" 1 3
"19302" 1 4
"19303" 2 2
"19304" 2 2
"19305" 1 1
"19306" 2 1
"19307" 1 1
"19308" 1 4
"19309" 1 1
"19310" 1 2
"19311" 2 3
"19312" 1 3
"19313" 2 4
"19314" 2 2
"19315" 1 2
"19316" 1 2
"19317" 1 2
"19318" 2 4
"19319" 1 2
"19320" 1 4
"19321" 2 4
"19322" 1 4
"19323" 1 2
"19324" 2 1
"19325" 2 3
"19326" 2 3
"19327" 2 4
"19328" 2 4
"19329" 2 4
"19330" 2 2
"19331" 1 2
"19332" 2 1
"19333" 1 2
"19334" 1 4
"19335" 1 4
"19336" 1 2
"19337" 1 4
"19338" 2 1
"19339" 1 1
"19340" 1 4
"19341" 2 1
"19342" 1 2
"19343" 2 2
"19344" 1 3
"19345" 1 1
"19346" 1 1
"19347" 2 3
"19348" 2 2
"19349" 2 3
"19350" 2 1
"19351" 1 2
"19352" 1 4
"19353" 2 4
"19354" 2 1
"19355" 2 4
"19356" 1 4
"19357" 2 4
"19358" 2 4
"19359" 2 3
"19360" 2 4
"19361" 2 3
"19362" 2 2
"19363" 1 4
"19364" 1 4
"19365" 1 4
"19366" 1 1
"19367" 1 4
"19368" 2 3
"19369" 1 4
"19370" 1 4
"19371" 2 3
"19372" 2 2
"19373" 1 1
"19374" 1 3
"19375" 2 4
"19376" 1 1
"19377" 2 4
"19378" 2 2
"19379" 2 1
"19380" 2 2
"19381" 2 2
"19382" 1 4
"19383" 2 3
"19384" 2 4
"19385" 1 1
"19386" 1 4
"19387" 1 1
"19388" 2 4
"19389" 2 4
"19390" 2 2
"19391" 2 4
"19392" 2 4
"19393" 2 2
"19394" 1 3
"19395" 1 2
"19396" 2 2
"19397" 2 2
"19398" 2 1
"19399" 1 4
"19400" 1 1
"19401" 1 2
"19402" 2 2
"19403" 1 1
"19404" 1 2
"19405" 2 4
"19406" 2 4
"19407" 2 1
"19408" 1 4
"19409" 1 1
"19410" 2 2
"19411" 2 2
"19412" 1 4
"19413" 2 4
"19414" 1 4
"19415" 1 4
"19416" 1 1
"19417" 1 1
"19418" 2 2
"19419" 2 2
"19420" 1 2
"19421" 1 3
"19422" 2 4
"19423" 2 1
"19424" 2 3
"19425" 2 2
"19426" 1 4
"19427" 1 2
"19428" 2 1
"19429" 1 2
"19430" 1 2
"19431" 2 2
"19432" 2 1
"19433" 2 2
"19434" 1 2
"19435" 1 4
"19436" 1 3
"19437" 1 1
"19438" 2 2
"19439" 2 2
"19440" 1 3
"19441" 1 2
"19442" 2 4
"19443" 2 2
"19444" 1 3
"19445" 2 2
"19446" 2 1
"19447" 2 3
"19448" 1 4
"19449" 1 1
"19450" 1 2
"19451" 1 4
"19452" 1 4
"19453" 2 1
"19454" 1 1
"19455" 2 4
"19456" 1 4
"19457" 2 1
"19458" 1 1
"19459" 1 4
"19460" 1 4
"19461" 2 1
"19462" 2 4
"19463" 2 3
"19464" 1 2
"19465" 2 3
"19466" 1 2
"19467" 1 4
"19468" 1 2
"19469" 1 1
"19470" 1 1
"19471" 1 2
"19472" 2 3
"19473" 1 2
"19474" 1 1
"19475" 2 1
"19476" 1 2
"19477" 2 3
"19478" 2 4
"19479" 1 2
"19480" 2 1
"19481" 2 1
"19482" 2 3
"19483" 1 1
"19484" 2 4
"19485" 1 2
"19486" 1 4
"19487" 2 1
"19488" 1 2
"19489" 2 1
"19490" 2 1
"19491" 2 4
"19492" 2 4
"19493" 2 1
"19494" 2 4
"19495" 2 1
"19496" 2 2
"19497" 2 1
"19498" 1 1
"19499" 1 1
"19500" 2 3
"19501" 1 2
"19502" 2 4
"19503" 2 3
"19504" 2 4
"19505" 2 4
"19506" 2 2
"19507" 2 4
"19508" 2 4
"19509" 2 4
"19510" 2 2
"19511" 1 3
"19512" 1 4
"19513" 2 4
"19514" 2 3
"19515" 1 4
"19516" 1 3
"19517" 1 2
"19518" 1 1
"19519" 1 3
"19520" 2 4
"19521" 2 3
"19522" 1 2
"19523" 2 4
"19524" 2 1
"19525" 2 4
"19526" 2 4
"19527" 2 1
"19528" 2 1
"19529" 2 4
"19530" 1 4
"19531" 2 4
"19532" 2 1
"19533" 1 4
"19534" 1 1
"19535" 1 4
"19536" 2 2
"19537" 1 1
"19538" 2 2
"19539" 1 2
"19540" 1 4
"19541" 1 4
"19542" 2 3
"19543" 2 3
"19544" 1 4
"19545" 1 4
"19546" 2 1
"19547" 1 4
"19548" 1 3
"19549" 1 1
"19550" 2 4
"19551" 2 4
"19552" 2 1
"19553" 1 2
"19554" 1 4
"19555" 2 4
"19556" 1 1
"19557" 1 2
"19558" 1 4
"19559" 2 3
"19560" 2 4
"19561" 2 3
"19562" 1 1
"19563" 1 2
"19564" 1 3
"19565" 1 1
"19566" 1 4
"19567" 2 4
"19568" 1 3
"19569" 2 4
"19570" 1 4
"19571" 2 3
"19572" 1 3
"19573" 1 2
"19574" 2 2
"19575" 2 3
"19576" 2 3
"19577" 1 2
"19578" 2 1
"19579" 2 1
"19580" 1 2
"19581" 1 1
"19582" 1 2
"19583" 1 3
"19584" 2 1
"19585" 2 4
"19586" 2 4
"19587" 2 1
"19588" 1 4
"19589" 2 4
"19590" 2 1
"19591" 2 4
"19592" 1 2
"19593" 1 4
"19594" 1 4
"19595" 2 4
"19596" 2 4
"19597" 1 1
"19598" 1 1
"19599" 1 4
"19600" 1 3
"19601" 2 2
"19602" 1 4
"19603" 1 1
"19604" 2 3
"19605" 1 1
"19606" 1 1
"19607" 2 3
"19608" 2 1
"19609" 2 2
"19610" 2 1
"19611" 2 2
"19612" 1 3
"19613" 1 2
"19614" 1 2
"19615" 2 1
"19616" 1 2
"19617" 1 3
"19618" 1 1
"19619" 2 1
"19620" 2 3
"19621" 2 2
"19622" 2 1
"19623" 2 2
"19624" 2 1
"19625" 1 1
"19626" 1 3
"19627" 1 2
"19628" 2 4
"19629" 1 1
"19630" 1 1
"19631" 1 4
"19632" 1 1
"19633" 1 3
"19634" 2 2
"19635" 1 4
"19636" 2 1
"19637" 2 1
"19638" 2 1
"19639" 2 2
"19640" 2 3
"19641" 1 2
"19642" 1 4
"19643" 2 2
"19644" 1 2
"19645" 2 1
"19646" 2 4
"19647" 2 2
"19648" 1 4
"19649" 1 1
"19650" 1 3
"19651" 1 3
"19652" 1 2
"19653" 2 4
"19654" 2 1
"19655" 2 3
"19656" 1 1
"19657" 2 1
"19658" 1 4
"19659" 2 4
"19660" 1 4
"19661" 2 1
"19662" 1 1
"19663" 1 4
"19664" 1 2
"19665" 1 2
"19666" 2 4
"19667" 2 4
"19668" 1 4
"19669" 2 4
"19670" 2 3
"19671" 1 1
"19672" 1 4
"19673" 1 1
"19674" 1 1
"19675" 2 2
"19676" 2 4
"19677" 2 4
"19678" 1 3
"19679" 2 1
"19680" 1 1
"19681" 1 3
"19682" 1 1
"19683" 2 2
"19684" 2 4
"19685" 1 1
"19686" 1 4
"19687" 1 3
"19688" 1 2
"19689" 2 1
"19690" 2 2
"19691" 1 1
"19692" 2 2
"19693" 1 1
"19694" 2 4
"19695" 1 4
"19696" 1 4
"19697" 2 1
"19698" 1 1
"19699" 1 4
"19700" 2 1
"19701" 1 1
"19702" 2 1
"19703" 2 2
"19704" 2 2
"19705" 1 1
"19706" 1 3
"19707" 1 1
"19708" 1 2
"19709" 2 3
"19710" 1 1
"19711" 1 1
"19712" 1 1
"19713" 2 2
"19714" 2 2
"19715" 1 1
"19716" 1 4
"19717" 1 3
"19718" 2 4
"19719" 2 1
"19720" 1 4
"19721" 2 4
"19722" 1 4
"19723" 2 3
"19724" 1 3
"19725" 2 4
"19726" 1 1
"19727" 2 2
"19728" 2 4
"19729" 1 3
"19730" 1 4
"19731" 2 2
"19732" 2 4
"19733" 2 2
"19734" 1 2
"19735" 2 2
"19736" 2 3
"19737" 2 4
"19738" 1 2
"19739" 2 2
"19740" 1 2
"19741" 1 4
"19742" 1 2
"19743" 1 2
"19744" 1 2
"19745" 1 3
"19746" 1 4
"19747" 1 4
"19748" 1 4
"19749" 2 3
"19750" 1 4
"19751" 2 4
"19752" 1 4
"19753" 1 4
"19754" 2 4
"19755" 2 1
"19756" 1 2
"19757" 2 4
"19758" 2 1
"19759" 1 2
"19760" 2 2
"19761" 2 4
"19762" 2 2
"19763" 2 4
"19764" 2 1
"19765" 2 4
"19766" 1 1
"19767" 1 2
"19768" 1 1
"19769" 2 1
"19770" 2 1
"19771" 1 1
"19772" 2 2
"19773" 1 2
"19774" 1 3
"19775" 2 4
"19776" 1 4
"19777" 2 3
"19778" 1 4
"19779" 2 2
"19780" 1 4
